image_id,Best Angle,Sakthi Angle,Angle Difference,Best Speed,Sakthi Speed,Match
1,0.5356477,0.56594557,0.030297875,0.0,0.0,True
2,0.7549776,0.6776377,0.07733989,1.0,1.0,True
3,0.14722386,0.3016802,0.15445635,1.0,1.0,True
4,0.15281302,0.22486067,0.07204765,1.0,1.0,True
5,0.0,0.12535149,0.12535149,1.0,1.0,True
6,0.70147645,0.6919127,0.009563744,1.0,1.0,True
7,0.7396029,0.6745065,0.06509644,1.0,1.0,True
8,0.76275575,0.73267174,0.030084014,1.0,1.0,True
9,0.59329176,0.59015894,0.0031328201,0.0,0.0,True
10,0.62477994,0.47575942,0.14902052,0.0,0.0,True
11,0.48383546,0.501083,0.017247558,0.0,0.0,True
12,0.7096276,0.6862756,0.023352027,0.0,0.0,True
13,0.50947785,0.41776672,0.09171113,1.0,1.0,True
14,0.5950647,0.58921367,0.0058510303,0.0,0.0,True
15,0.17167741,0.20385742,0.03218001,1.0,1.0,True
16,0.67403644,0.58761793,0.08641851,1.0,0.0,False
17,0.60717165,0.5766159,0.030555725,0.0,0.0,True
18,0.7401068,0.68254375,0.057563066,0.0,0.0,True
19,0.46610725,0.46112335,0.004983902,0.0,0.0,True
20,0.16199997,0.29071897,0.128719,1.0,1.0,True
21,0.8364589,0.7297371,0.10672182,1.0,1.0,True
22,0.06545697,0.20415628,0.13869931,1.0,1.0,True
23,0.22333686,0.21336418,0.009972677,1.0,1.0,True
24,0.7314279,0.67215633,0.059271574,0.0,0.0,True
25,0.68143636,0.66225594,0.019180417,0.0,0.0,True
26,0.7204708,0.70553493,0.014935851,1.0,1.0,True
27,0.6665058,0.62372303,0.042782784,0.0,0.0,True
28,0.6389806,0.57076627,0.06821436,0.0,0.0,True
29,0.6377139,0.5917355,0.045978427,0.0,0.0,True
30,0.7322745,0.6889048,0.04336965,1.0,1.0,True
31,0.51393425,0.49673527,0.01719898,1.0,1.0,True
32,0.71778154,0.694134,0.023647547,1.0,1.0,True
33,0.62811553,0.6354762,0.007360637,0.0,0.0,True
34,0.7284806,0.6830909,0.045389652,1.0,1.0,True
35,0.60285777,0.56380767,0.039050102,0.0,0.0,True
36,0.6885775,0.6475549,0.0410226,1.0,1.0,True
37,0.5503959,0.5604491,0.010053217,1.0,1.0,True
38,0.7778133,0.7345527,0.043260634,1.0,1.0,True
39,0.6608119,0.5712738,0.0895381,0.0,0.0,True
40,0.72891426,0.6623522,0.06656206,1.0,1.0,True
41,0.9139885,0.7744954,0.13949305,1.0,1.0,True
42,0.588776,0.5088983,0.079877675,0.0,1.0,False
