,Train,Predicted
11034,1.0,1.0
11035,1.0,0.0
11036,1.0,1.0
11037,0.0,0.0
11038,0.0,1.0
11039,1.0,0.0
11040,1.0,0.0
11041,1.0,1.0
11042,0.0,1.0
11043,1.0,0.0
11044,1.0,0.0
11045,0.0,0.0
11046,1.0,1.0
11047,1.0,1.0
11048,0.0,1.0
11049,1.0,1.0
11050,1.0,1.0
11051,0.0,1.0
11052,1.0,1.0
11053,1.0,1.0
11054,1.0,1.0
11055,1.0,0.0
11056,1.0,1.0
11057,1.0,1.0
11058,1.0,1.0
11059,1.0,1.0
11060,1.0,0.0
11061,1.0,1.0
11062,1.0,1.0
11063,1.0,1.0
11064,1.0,1.0
11065,1.0,1.0
11066,0.0,1.0
11067,1.0,1.0
11068,1.0,1.0
11069,1.0,1.0
11070,1.0,1.0
11071,0.0,1.0
11072,1.0,1.0
11073,1.0,1.0
11074,1.0,1.0
11075,1.0,1.0
11076,1.0,0.0
11077,1.0,1.0
11078,1.0,1.0
11079,0.0,1.0
11080,1.0,1.0
11081,1.0,0.0
11082,1.0,1.0
11083,1.0,1.0
11084,1.0,1.0
11085,1.0,1.0
11086,1.0,1.0
11087,1.0,1.0
11088,1.0,0.0
11089,1.0,1.0
11090,1.0,1.0
11091,1.0,1.0
11092,1.0,1.0
11093,1.0,1.0
11094,1.0,1.0
11095,1.0,0.0
11096,0.0,1.0
11097,1.0,0.0
11098,0.0,1.0
11099,0.0,1.0
11100,1.0,1.0
11101,1.0,1.0
11102,0.0,1.0
11103,1.0,1.0
11104,1.0,1.0
11105,0.0,1.0
11106,1.0,0.0
11107,1.0,0.0
11108,1.0,0.0
11109,0.0,1.0
11110,1.0,1.0
11111,1.0,1.0
11112,1.0,1.0
11113,1.0,1.0
11114,1.0,1.0
11115,1.0,1.0
11116,0.0,1.0
11117,1.0,0.0
11118,1.0,1.0
11119,1.0,1.0
11120,1.0,1.0
11121,0.0,1.0
11122,1.0,1.0
11123,0.0,1.0
11124,1.0,1.0
11125,1.0,1.0
11126,1.0,0.0
11127,1.0,1.0
11128,1.0,1.0
11129,1.0,1.0
11130,1.0,1.0
11131,1.0,1.0
11132,1.0,1.0
11133,1.0,1.0
11134,1.0,1.0
11135,1.0,1.0
11136,1.0,0.0
11137,1.0,1.0
11138,1.0,0.0
11139,1.0,1.0
11140,0.0,1.0
11141,1.0,1.0
11142,1.0,1.0
11143,1.0,1.0
11144,1.0,1.0
11145,1.0,1.0
11146,1.0,0.0
11147,1.0,1.0
11148,1.0,1.0
11149,1.0,1.0
11150,0.0,1.0
11151,1.0,1.0
11152,1.0,1.0
11153,1.0,1.0
11154,1.0,0.0
11155,1.0,1.0
11156,1.0,1.0
11157,1.0,1.0
11158,1.0,1.0
11159,1.0,1.0
11160,1.0,1.0
11161,1.0,1.0
11162,0.0,1.0
11163,1.0,1.0
11164,1.0,1.0
11165,1.0,0.0
11166,1.0,1.0
11167,1.0,0.0
11168,1.0,1.0
11169,1.0,1.0
11170,1.0,1.0
11171,0.0,1.0
11172,0.0,0.0
11173,1.0,1.0
11174,1.0,0.0
11175,1.0,1.0
11176,1.0,1.0
11177,1.0,1.0
11178,1.0,1.0
11179,1.0,1.0
11180,0.0,1.0
11181,1.0,1.0
11182,1.0,1.0
11183,0.0,0.0
11184,0.0,1.0
11185,0.0,1.0
11186,1.0,1.0
11187,1.0,1.0
11188,1.0,1.0
11189,1.0,1.0
11190,1.0,0.0
11191,1.0,0.0
11192,1.0,1.0
11193,1.0,0.0
11194,0.0,1.0
11195,1.0,0.0
11196,1.0,1.0
11197,1.0,1.0
11198,1.0,0.0
11199,0.0,1.0
11200,1.0,1.0
11201,1.0,1.0
11202,1.0,0.0
11203,1.0,1.0
11204,0.0,1.0
11205,1.0,1.0
11206,0.0,1.0
11207,1.0,1.0
11208,1.0,1.0
11209,0.0,0.0
11210,1.0,1.0
11211,0.0,1.0
11212,1.0,0.0
11213,1.0,1.0
11214,1.0,1.0
11215,1.0,1.0
11216,0.0,1.0
11217,1.0,1.0
11218,1.0,1.0
11219,1.0,1.0
11220,1.0,1.0
11221,1.0,1.0
11222,1.0,0.0
11223,1.0,1.0
11224,1.0,0.0
11225,1.0,1.0
11226,1.0,1.0
11227,0.0,1.0
11228,1.0,1.0
11229,0.0,1.0
11230,1.0,1.0
11231,1.0,1.0
11232,0.0,1.0
11233,0.0,0.0
11234,1.0,1.0
11235,1.0,0.0
11236,1.0,1.0
11237,1.0,1.0
11238,0.0,1.0
11239,0.0,1.0
11240,1.0,1.0
11241,0.0,1.0
11242,1.0,1.0
11243,1.0,1.0
11244,1.0,1.0
11245,1.0,0.0
11246,1.0,1.0
11247,1.0,0.0
11248,1.0,0.0
11249,1.0,1.0
11250,1.0,1.0
11251,1.0,1.0
11252,1.0,1.0
11253,1.0,0.0
11254,1.0,0.0
11255,1.0,0.0
11256,1.0,1.0
11257,1.0,0.0
11258,1.0,0.0
11259,1.0,1.0
11260,1.0,1.0
11261,1.0,1.0
11262,1.0,0.0
11263,1.0,1.0
11264,0.0,1.0
11265,1.0,1.0
11266,1.0,1.0
11267,0.0,0.0
11268,0.0,1.0
11269,1.0,1.0
11270,0.0,0.0
11271,0.0,0.0
11272,1.0,0.0
11273,0.0,0.0
11274,1.0,1.0
11275,1.0,0.0
11276,1.0,1.0
11277,1.0,0.0
