image_id,speed,angle
15002,1.0,0.5
15003,1.0,0.5
15004,1.0,0.5
15005,1.0,0.5625
15008,1.0,0.4375
15009,1.0,0.3125
15012,0.0,0.3125
15065,1.0,0.5
15066,1.0,0.5
15067,1.0,0.5
15068,1.0,0.5
15069,1.0,0.5
15070,1.0,0.4375
15071,1.0,0.5625
15072,1.0,0.5
15073,1.0,0.625
15074,1.0,0.75
15075,1.0,0.8125
15076,1.0,0.9375
15077,1.0,0.9375
15078,0.0,0.5
15115,1.0,0.5
15116,1.0,0.5
15117,1.0,0.4375
15118,1.0,0.4375
15119,1.0,0.5625
15120,1.0,0.875
15121,1.0,0.75
15122,1.0,0.9375
15123,1.0,0.9375
15124,0.0,0.4375
15326,0.0,0.4375
15327,0.0,0.4375
15328,0.0,0.4375
15329,0.0,0.4375
15330,0.0,0.4375
15331,0.0,0.4375
15332,0.0,0.4375
15333,0.0,0.4375
15334,0.0,0.4375
15335,0.0,0.4375
15336,0.0,0.4375
15337,0.0,0.4375
15338,0.0,0.4375
15339,0.0,0.4375
15340,0.0,0.4375
15341,0.0,0.4375
15342,0.0,0.4375
15343,0.0,0.4375
15344,0.0,0.4375
15345,0.0,0.4375
15346,0.0,0.4375
15347,0.0,0.4375
15348,0.0,0.4375
15349,0.0,0.4375
15350,0.0,0.4375
15351,0.0,0.4375
15352,0.0,0.4375
15353,0.0,0.4375
15354,0.0,0.4375
15355,0.0,0.4375
15356,0.0,0.4375
15357,0.0,0.4375
15358,0.0,0.4375
15359,0.0,0.4375
15360,0.0,0.4375
15361,0.0,0.4375
15362,0.0,0.4375
15363,0.0,0.4375
15364,0.0,0.4375
15365,0.0,0.4375
15366,0.0,0.4375
15367,0.0,0.4375
15368,0.0,0.4375
15369,0.0,0.4375
15370,0.0,0.4375
15371,0.0,0.4375
15372,0.0,0.4375
15373,0.0,0.4375
15374,0.0,0.4375
15375,0.0,0.4375
15376,0.0,0.4375
15377,0.0,0.4375
15378,0.0,0.4375
15379,0.0,0.4375
15380,0.0,0.4375
15381,0.0,0.4375
15382,0.0,0.4375
15383,0.0,0.4375
15384,0.0,0.4375
15385,0.0,0.4375
15386,0.0,0.4375
15387,0.0,0.4375
15388,0.0,0.4375
15389,0.0,0.4375
15390,0.0,0.4375
15391,0.0,0.4375
15392,0.0,0.4375
15393,0.0,0.4375
15394,0.0,0.4375
15395,0.0,0.4375
15396,0.0,0.4375
15397,0.0,0.4375
15398,0.0,0.4375
15399,0.0,0.4375
15400,0.0,0.4375
15401,0.0,0.4375
15402,0.0,0.4375
15403,0.0,0.4375
15404,0.0,0.4375
15405,0.0,0.4375
15406,0.0,0.4375
15407,0.0,0.4375
15408,0.0,0.4375
15409,0.0,0.4375
15410,0.0,0.4375
15411,0.0,0.4375
15412,0.0,0.4375
15413,0.0,0.4375
15414,0.0,0.4375
15806,1.0,0.5
15807,1.0,0.5
15808,1.0,0.5
15809,1.0,0.5
15810,1.0,0.5625
15811,1.0,0.5625
15812,1.0,0.5
15813,1.0,0.375
15814,1.0,0.1875
15815,1.0,0.125
15817,0.0,0.125
15818,0.0,0.125
15819,0.0,0.125
15821,1.0,0.5
15822,1.0,0.5625
15823,1.0,0.5625
15824,1.0,0.625
15825,1.0,0.75
15826,1.0,0.5625
15827,1.0,0.875
15828,1.0,0.8125
15829,1.0,0.75
15830,1.0,0.6875
15831,1.0,0.6875
15832,1.0,0.625
15833,1.0,0.6875
15834,1.0,0.75
15835,1.0,0.75
15836,1.0,0.625
15837,1.0,0.75
15838,1.0,0.6875
15839,1.0,0.6875
15840,1.0,0.6875
15841,1.0,0.6875
15842,1.0,0.5625
15843,1.0,0.5
15844,1.0,0.5
15845,1.0,0.5
15846,1.0,0.4375
15847,1.0,0.4375
15848,1.0,0.4375
15849,1.0,0.375
15850,1.0,0.25
15851,1.0,0.1875
15852,1.0,0.1875
15853,1.0,0.125
15855,1.0,0.3125
15856,1.0,0.1875
15857,1.0,0.1875
15858,1.0,0.3125
15859,1.0,0.1875
15860,1.0,0.1875
15861,1.0,0.1875
15892,1.0,0.5
15893,1.0,0.5
15894,1.0,0.5
15895,1.0,0.5
15896,1.0,0.5625
15897,1.0,0.5
15898,1.0,0.375
15899,1.0,0.3125
15900,1.0,0.1875
15901,1.0,0.1875
15902,1.0,0.1875
15903,0.0,0.1875
15904,0.0,0.1875
15905,0.0,0.1875
15906,0.0,0.1875
15919,1.0,0.8125
15920,1.0,0.8125
15921,1.0,0.6875
15922,1.0,0.6875
15923,0.0,0.6875
15963,1.0,0.4375
15964,1.0,0.5
15965,1.0,0.4375
15981,1.0,0.1875
15982,1.0,0.125
15987,1.0,0.5
15989,1.0,0.5625
15998,1.0,0.6875
15999,1.0,0.6875
16072,1.0,0.5
16073,1.0,0.5
16074,1.0,0.4375
16075,1.0,0.375
16079,1.0,0.1875
16080,1.0,0.1875
16082,1.0,0.125
16083,1.0,0.125
16084,1.0,0.1875
16130,1.0,0.6875
16136,0.0,0.6875
16139,0.0,0.6875
16179,0.0,0.6875
